ds,eNodeB Name,Integrity,RRC Setup Success Ratio_LTE(%),RRC Setup Success Ratio_NOM_LTE(number),RRC Setup Success Ratio_DENOM_LTE(number),E-RAB Setup Success Ratio_LTE(%),E-RAB Setup Success Ratio_NOM_LTE(number),E-RAB Setup Success Ratio (Denom),E-RAB Drop Ratio_LTE(%),E-RAB Drop Ratio_NOM_LTE(number),E-RAB Drop Ratio_DENOM_LTE(number),Intra-eNB Handover Success Ratio_LTE(%),Intra-eNB Handover Success Ratio_NOM_LTE(number),Intra-eNB Handover Success Ratio_DENOM_LTE(number),Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%),Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number),Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number),Inter-RAT HO Success Ratio %,Inter-RAT HO Success Ratio (Nom),Inter-RAT HO Success Ratio (Denom)(number),IRAT Redir Success Rate_LTE(%),IRAT Redir Success Rate_NOM_LTE(number),IRAT Redir Success Rate_DENOM_LTE(number),CSFB Prepare Success Rate_LTE(number),CSFB Prepare Success Rate_NOM_LTE(number),CSFB Prepare Success Rate_DENOM_LTE(number),CSFB execution ratio_LTE(%),CSFB execution ratio_NOM_LTE(number),CSFB execution ratio_DENOM_LTE(number),CSFB SR v7.0_LTE(%),CSFB SR v7.0_NOM_LTE(number),CSFB SR v7.0_DENOM_LTE(number),S1 Signaling Success Ratio_LTE(%),S1 Signaling Success Ratio_NOM_LTE(number),S1 Signaling Success Ratio_DENOM_LTE(number),Packet Delay Budget (UE to PGW),Packet Delay Budget (UE to PGW) (Nom)(number),Packet Delay Budget (UE to PGW) (Denom)(number),Packet Delay Budget QCI1_QCI5_LTE(ms),Packet Delay Budget QCI1_QCI5 (Nom)(number),Packet Delay Budget QCI1_QCI5 (Denom)(number),Packet Loss-DL_LTE(%),Packet Loss-DL (Nom)(number),Packet Loss-DL (Denom)(number),MS_L2W CSFB Prepare SR(%),MS_L2W CSFB Prepare SR_NOM(number),MS_L2W CSFB Prepare SR_DENOM(number),MS_L2W CSFB Execution SR(%),MS_L2W CSFB Execution SR_NOM(number),MS_L2W CSFB Execution SR_DENOM(number),Maximum eNodeB RB utilization DL_LTE(%),Average eNodeB RB utilization UL_LTE(%),dl_avg,ul_avg,dl_peak,ul_peak,MS_RTWP(dBm),RTWP_LTE(dB),RTWP(dBm0),Duration of Cell Unavailability_LTE(s),L.Cell.Avail.Dur(s),MS_Radio Network Availability Rate (LTE)(%),Volume Traffic DL (MB)(MB),MS_Volume Traffic UL (MB)(MB),Total Traffic_LTE(MB),MS_PI_L.Traffic.User.Max(MAX)(number),MS_Number of CSFB-based blind redirections from E-UTRAN to GERAN(number),MS_Number of CSFB-based blind redirections from E-UTRAN to WCDMA(number),MS_CSFB to UMTS Times(times)(times),MS_CSFB to GSM Times(times)(times),MS_L.RRCRedirection.E2W.CSFB(number),MS_PI_L.Traffic.User.Avg(SUM)(number),MS_PI_L.Traffic.User.Max(SUM)(number),MS_L.Traffic.User.DLData.Avg(number),MS_L.traffic.User.ULData.Avg(number),MS_L.Traffic.ActiveUser.Avg(number),MS_L.Traffic.ActiveUser.Max(number),MS_RBLER-DL(%),MS_PI_L.Traffic.User.Avg(AVG)(number),Maximum eNodeB RB utilization DL (Nom)(number),Maximum eNodeB RB utilization DL (Denom)(number),Average eNodeB RB utilization UL (Nom)(number),Average eNodeB RB utilization UL (Denom)(number),Radio Network Availability Rate (LTE) (Nom)(number),Radio Network Availability Rate (LTE) (Denom)(number),MS_Average PDCP Layer Active Cell Throughput DL(number),MS_Average PDCP Layer Active Cell Throughput DL_NOM(number),MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number),MS_Average PDCP Layer Active Cell Throughput UL(number),MS_Average PDCP Layer Active Cell Throughput UL_NOM(number),MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number),MS_Duration of Cell Unavailability(s),MS_UL Packet Loss Rate(%),MS_UL Packet Loss Rate_NOM(number),MS_UL Packet Loss Rate_DENOM(number),MS_RBLER-DL_NOM(number),MS_RBLER-DL_DENOM(number),MS_Inter-RAT HO Success Ratio(%),MS_Inter-RAT HO Success Ratio_DENOM(number),MS_Inter-RAT HO Success Ratio_NOM(number)
2017-04-03 00:00:00,103481_majalengka_sukahaji_mbts,100%,100,1219.0,1219.0,100.0,1244.0,1244.0,0,0.0,1251.0,100.0,6.0,6.0,0.0,0.0,1.0,/0,0.0,0.0,100.0,84.0,84.0,100,7.0,7.0,100,7.0,7.0,100,7.0,7.0,100,1323.0,1323.0,113.8956,228857326.0,2009361.0,/0,0.0,2009361.0,/0,2.0,2009771.0,100.0,0.0,0.0,100.0,0.0,0.0,19.3289,18.506,7.3673,0.6466,16.3455,1.0865,-119.0,-119,-119,0.0,10800.0,100.0,2034.6193,108.3471,2142.9663,19.0,0.0,0.0,7.0,0.0,7.0,12.9642,26.0,6.6763,6.99,0.0,11.0,0.0145,4.3214,4.8322,25.0,4.6265,25.0,10800.0,10800.0,9269.6354,17067623456.0,1841240.0,712.9731,908880976.0,1274776.0,0.0,0.0,59.0,1437690.0,359.0,2472157.0,100.0,0.0,0.0
2017-04-03 01:00:00,103481_majalengka_sukahaji_mbts,100%,100,1307.0,1307.0,100.0,1325.0,1325.0,0,0.0,1331.0,100.0,2.0,2.0,100.0,3.0,3.0,/0,0.0,0.0,100.0,42.0,42.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1384.0,1384.0,78.4745,96638949.0,1231469.0,/0,0.0,1231469.0,/0,1.0,1231771.0,100.0,0.0,0.0,100.0,0.0,0.0,16.5637,15.4839,6.7418,0.7721,13.9642,1.5468,-119.0,-119,-119,0.0,10800.0,100.0,1409.001,72.1348,1481.1359,16.0,0.0,0.0,0.0,0.0,0.0,11.5403,22.0,4.4789,4.9192,0.0,10.0,0.0122,3.8468,4.1409,25.0,3.871,25.0,10800.0,10800.0,8573.7685,11819557128.0,1378572.0,810.8179,605110960.0,746297.0,0.0,0.0,12.0,937590.0,212.0,1737514.0,100.0,0.0,0.0
2017-04-03 02:00:00,103481_majalengka_sukahaji_mbts,100%,99.9166,1198.0,1199.0,100.0,1218.0,1218.0,0,0.0,1222.0,100.0,191.0,191.0,50.0,1.0,2.0,/0,0.0,0.0,100.0,72.0,72.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,100,1302.0,1302.0,115.3526,83525053.0,724085.0,/0,0.0,724085.0,/0,0.0,724275.0,100.0,0.0,0.0,100.0,0.0,0.0,13.0066,15.0818,4.3279,0.4706,10.3503,0.7564,-119.0,-119,-119,0.0,10800.0,100.0,646.3912,42.4776,688.8688,17.0,0.0,0.0,3.0,0.0,3.0,10.1839,25.0,3.7534,4.5396,0.0,10.0,0.0108,3.3946,3.2516,25.0,3.7705,25.0,10800.0,10800.0,5013.5568,5422322128.0,1081532.0,532.5303,356328264.0,669123.0,0.0,0.0,17.0,424890.0,144.0,1329199.0,100.0,0.0,0.0
2017-04-03 03:00:00,103481_majalengka_sukahaji_mbts,100%,100,1246.0,1246.0,100.0,1254.0,1254.0,0.0792,1.0,1263.0,100.0,286.0,286.0,100.0,10.0,10.0,/0,0.0,0.0,100.0,38.0,38.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1327.0,1327.0,138.896,130460604.0,939268.0,/0,0.0,939268.0,/0,3.0,939487.0,100.0,0.0,0.0,100.0,0.0,0.0,14.4456,15.493,5.2399,0.5482,11.2823,0.827,-119.0,-119,-119,0.0,10800.0,100.0,863.2162,66.2206,929.4368,16.0,0.0,0.0,0.0,0.0,0.0,10.5076,23.0,4.0931,4.8122,0.0,9.0,0.0116,3.5026,3.6114,25.0,3.8733,25.0,10800.0,10800.0,5767.0677,7241182144.0,1255609.0,620.3818,555498528.0,895414.0,0.0,0.0,336.0,563652.0,180.0,1547449.0,100.0,0.0,0.0
2017-04-03 04:00:00,103481_majalengka_sukahaji_mbts,100%,100,1706.0,1706.0,100.0,1732.0,1732.0,0.1149,2.0,1740.0,100.0,104.0,104.0,100.0,19.0,19.0,/0,0.0,0.0,100.0,83.0,83.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,99.8389,1859.0,1862.0,45.6376,38835216.0,850948.0,/0,0.0,850948.0,/0,2.0,851314.0,100.0,0.0,0.0,100.0,0.0,0.0,12.4998,15.164,7.103,0.6669,17.0799,1.9315,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,951.5479,53.6,1005.1479,18.0,0.0,0.0,0.0,0.0,0.0,12.8494,27.0,4.1645,4.8666,0.0,11.0,0.0271,4.2831,3.125,25.0,3.791,25.0,10800.0,10800.0,8394.6506,7982162680.0,950863.0,722.8357,449629080.0,622035.0,0.0,0.0,16.0,695180.0,322.0,1187277.0,100.0,0.0,0.0
2017-04-03 05:00:00,103481_majalengka_sukahaji_mbts,100%,100,2021.0,2021.0,100.0,2061.0,2061.0,0,0.0,2063.0,100.0,69.0,69.0,100.0,63.0,63.0,/0,0.0,0.0,100.0,125.0,125.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.9544,2194.0,2195.0,13.7655,7802853.0,566842.0,/0,0.0,566842.0,/0,0.0,567634.0,100.0,0.0,0.0,100.0,0.0,0.0,9.4153,14.7042,5.9322,0.7258,13.7167,1.512,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,459.0507,41.7707,500.8214,18.0,0.0,0.0,3.0,0.0,3.0,13.9564,29.0,4.1974,5.0414,0.0,11.0,0.1453,4.6521,2.3538,25.0,3.6761,25.0,10800.0,10800.0,6230.8102,3850796448.0,618025.0,742.6225,350398256.0,471839.0,0.0,0.0,103.0,506630.0,1194.0,821600.0,100.0,0.0,0.0
2017-04-03 06:00:00,103481_majalengka_sukahaji_mbts,100%,100,2224.0,2224.0,99.9564,2293.0,2294.0,0,0.0,2293.0,100.0,113.0,113.0,100.0,108.0,108.0,/0,0.0,0.0,100.0,238.0,238.0,100,1.0,1.0,100,1.0,1.0,100,1.0,1.0,99.8817,2532.0,2535.0,10.4767,8344030.0,796435.0,/0,0.0,796435.0,/0,0.0,797171.0,100.0,0.0,0.0,100.0,0.0,0.0,10.211,17.1909,7.0143,2.2326,9.7382,6.7964,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,561.9095,213.9698,775.8793,22.0,0.0,0.0,1.0,0.0,1.0,16.3009,34.0,5.0742,5.9258,0.0,11.0,0.0827,5.4336,2.5527,25.0,4.2977,25.0,10800.0,10800.0,6351.4575,4713638904.0,742135.0,2067.2598,1794908680.0,868255.0,0.0,0.0,34.0,822824.0,815.0,985346.0,100.0,0.0,0.0
2017-04-03 07:00:00,103481_majalengka_sukahaji_mbts,100%,100,1997.0,1997.0,99.9514,2058.0,2059.0,0,0.0,2063.0,100.0,120.0,120.0,100.0,90.0,90.0,/0,0.0,0.0,100.0,326.0,326.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,99.9578,2371.0,2372.0,29.1037,27604264.0,948478.0,/0,0.0,948478.0,/0,0.0,950324.0,100.0,0.0,0.0,100.0,0.0,0.0,14.2905,17.0851,6.3092,2.2514,14.1884,8.179,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,895.5469,232.4133,1127.9602,17.0,0.0,0.0,0.0,0.0,0.0,14.1192,30.0,4.4128,5.1231,0.0,12.0,0.0945,4.7064,3.5726,25.0,4.2713,25.0,10800.0,10800.0,6730.7982,7512391960.0,1116122.0,2079.8027,1949623664.0,937408.0,0.0,0.0,20.0,890152.0,1272.0,1345802.0,100.0,0.0,0.0
2017-04-03 08:00:00,103481_majalengka_sukahaji_mbts,100%,100,1781.0,1781.0,100.0,1837.0,1837.0,0.0542,1.0,1846.0,100.0,91.0,91.0,100.0,88.0,88.0,/0,0.0,0.0,100.0,146.0,146.0,100,4.0,4.0,100,4.0,4.0,100,4.0,4.0,100,2004.0,2004.0,35.7499,32120535.0,898480.0,/0,0.0,898480.0,/0,0.0,898985.0,100.0,0.0,0.0,100.0,0.0,0.0,13.54,14.5796,6.8388,1.0201,14.5099,1.4641,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,860.9181,71.8249,932.7431,14.0,0.0,0.0,4.0,0.0,4.0,14.0322,28.0,4.5606,5.1844,0.0,13.0,0.0334,4.6774,3.385,25.0,3.6449,25.0,10800.0,10800.0,7033.3889,7221904784.0,1026803.0,1039.5543,602511112.0,579586.0,0.0,0.0,54.0,778282.0,418.0,1250582.0,100.0,0.0,0.0
2017-04-03 09:00:00,103481_majalengka_sukahaji_mbts,100%,100,1802.0,1802.0,99.9452,1825.0,1826.0,0,0.0,1819.0,100.0,107.0,107.0,100.0,155.0,155.0,/0,0.0,0.0,100.0,85.0,85.0,100,1.0,1.0,100,1.0,1.0,100,1.0,1.0,99.9487,1948.0,1949.0,22.7166,28642437.0,1260860.0,/0,0.0,1260860.0,/0,1.0,1262552.0,100.0,0.0,0.0,100.0,0.0,0.0,13.8931,16.5124,9.4804,0.9391,16.8014,3.0773,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,1176.7764,108.0842,1284.8606,16.0,0.0,0.0,1.0,0.0,1.0,16.4186,35.0,5.7772,6.6419,0.0,13.0,0.0806,5.4729,3.4733,25.0,4.1281,25.0,10800.0,10800.0,8677.8512,9871515616.0,1137553.0,978.2226,906676352.0,926861.0,0.0,0.0,62.0,933818.0,1133.0,1405995.0,100.0,0.0,0.0
2017-04-03 10:00:00,103481_majalengka_sukahaji_mbts,100%,100,1745.0,1745.0,99.944,1785.0,1786.0,0,0.0,1789.0,100.0,105.0,105.0,99.0909,109.0,110.0,/0,0.0,0.0,100.0,111.0,111.0,100,8.0,8.0,100,8.0,8.0,100,8.0,8.0,99.8972,1944.0,1946.0,12.1059,9411961.0,777469.0,/0,0.0,777469.0,/0,0.0,780442.0,100.0,0.0,0.0,100.0,0.0,0.0,12.7569,15.6963,6.6656,0.8467,16.8057,6.8509,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,718.1175,85.8773,803.9948,14.0,0.0,0.0,8.0,0.0,8.0,13.7822,29.0,4.657,5.1322,0.0,12.0,0.2356,4.5941,3.1892,25.0,3.9241,25.0,10800.0,10800.0,6785.9534,6024006160.0,887717.0,852.7767,720390808.0,844759.0,0.0,0.0,50.0,721239.0,2555.0,1084395.0,100.0,0.0,0.0
2017-04-03 11:00:00,103481_majalengka_sukahaji_mbts,100%,99.9428,1748.0,1749.0,99.9439,1780.0,1781.0,0,0.0,1773.0,100.0,183.0,183.0,100.0,105.0,105.0,/0,0.0,0.0,100.0,81.0,81.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,99.9472,1893.0,1894.0,56.7699,55451349.0,976774.0,/0,0.0,976774.0,/0,0.0,978124.0,100.0,0.0,0.0,100.0,0.0,0.0,14.8388,15.5854,6.1421,0.8255,15.7949,2.7931,-118.0,-118,-118,0.0,10800.0,100.0,1109.2295,81.1895,1190.419,16.0,0.0,0.0,0.0,0.0,0.0,14.9325,31.0,5.3961,6.1197,0.0,14.0,0.1274,4.9775,3.7097,25.0,3.8963,25.0,10800.0,10800.0,8397.1359,9304891464.0,1108103.0,881.0744,681067000.0,772996.0,0.0,0.0,4191.0,907297.0,1857.0,1457344.0,100.0,0.0,0.0
2017-04-03 12:00:00,103481_majalengka_sukahaji_mbts,100%,99.9474,1901.0,1902.0,99.8966,1932.0,1934.0,0,0.0,1941.0,100.0,132.0,132.0,100.0,154.0,154.0,/0,0.0,0.0,100.0,105.0,105.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.663,2070.0,2077.0,25.1713,12913152.0,513011.0,/0,0.0,513011.0,/0,0.0,514030.0,100.0,0.0,0.0,100.0,0.0,0.0,10.884,14.4382,5.9373,0.6343,11.2323,0.973,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,522.445,44.6979,567.1429,18.0,0.0,0.0,3.0,0.0,3.0,13.6792,35.0,4.3279,4.7524,0.0,12.0,0.0786,4.5597,2.721,25.0,3.6096,25.0,10800.0,10800.0,6486.6082,4382586016.0,675636.0,674.0573,374953152.0,556263.0,0.0,0.0,23.0,475124.0,687.0,874118.0,100.0,0.0,0.0
2017-04-03 13:00:00,103481_majalengka_sukahaji_mbts,100%,99.9498,1990.0,1991.0,99.6055,2020.0,2028.0,0.0496,1.0,2017.0,100.0,91.0,91.0,100.0,116.0,116.0,/0,0.0,0.0,100.0,197.0,197.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,99.6362,2191.0,2199.0,44.6938,39872363.0,892122.0,/0,0.0,892122.0,/0,4.0,893871.0,100.0,0.0,0.0,100.0,0.0,0.0,14.9434,16.0661,5.4395,0.635,14.9756,1.419,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,911.3634,73.4078,984.7712,19.0,0.0,0.0,5.0,0.0,5.0,16.2294,33.0,5.4889,6.1642,0.0,14.0,0.1045,5.4098,3.7359,25.0,4.0165,25.0,10800.0,10800.0,6889.5423,7645070176.0,1109663.0,702.9555,615789016.0,876000.0,0.0,0.0,53.0,765639.0,1463.0,1400158.0,100.0,0.0,0.0
2017-04-03 14:00:00,103481_majalengka_sukahaji_mbts,100%,100,2181.0,2181.0,99.777,2237.0,2242.0,0,0.0,2237.0,99.3103,144.0,145.0,100.0,100.0,100.0,/0,0.0,0.0,100.0,204.0,204.0,100,2.0,2.0,100,2.0,2.0,100,2.0,2.0,99.5566,2470.0,2481.0,27.6944,28925920.0,1044467.0,/0,0.0,1044467.0,/0,0.0,1045883.0,100.0,0.0,0.0,100.0,0.0,0.0,17.5146,18.3862,5.0267,0.8182,12.2119,9.5704,-118.0,-118,-118,0.0,10800.0,100.0,1017.8282,103.3857,1121.2139,22.0,0.0,0.0,2.0,0.0,2.0,18.2161,38.0,7.0272,7.68,0.0,14.0,0.0689,6.072,4.3787,25.0,4.5966,25.0,10800.0,10800.0,6039.1922,8538161664.0,1413792.0,828.2371,867262008.0,1047118.0,0.0,0.0,63.0,964286.0,1255.0,1822676.0,100.0,0.0,0.0
2017-04-03 15:00:00,103481_majalengka_sukahaji_mbts,100%,100,2507.0,2507.0,99.9222,2570.0,2572.0,0.0776,2.0,2578.0,100.0,110.0,110.0,100.0,88.0,88.0,/0,0.0,0.0,100.0,179.0,179.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.7856,2792.0,2798.0,13.2664,11373787.0,857339.0,/0,0.0,857339.0,/0,2.0,859642.0,100.0,0.0,0.0,100.0,0.0,0.0,13.6829,22.2487,5.371,0.9236,11.0218,3.9941,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,730.9049,199.6097,930.5145,22.0,0.0,0.0,3.0,0.0,3.0,19.4675,41.0,6.6497,7.3228,0.0,15.0,0.1465,6.4892,3.4207,25.0,5.5622,25.0,10800.0,10800.0,5787.9996,6131274280.0,1059308.0,1010.7906,1674447392.0,1656572.0,0.0,0.0,113.0,850762.0,2108.0,1439224.0,100.0,0.0,0.0
2017-04-03 16:00:00,103481_majalengka_sukahaji_mbts,100%,100,2630.0,2630.0,99.9625,2667.0,2668.0,0.0375,1.0,2664.0,100.0,435.0,435.0,100.0,102.0,102.0,/0,0.0,0.0,100.0,180.0,180.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.9648,2840.0,2841.0,12.7633,13311954.0,1042984.0,/0,0.0,1042984.0,/0,0.0,1043786.0,100.0,0.0,0.0,100.0,0.0,0.0,13.6335,16.9632,9.4608,0.9582,16.4472,2.4376,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,1147.4603,80.6803,1228.1406,21.0,0.0,0.0,3.0,0.0,3.0,19.6647,39.0,6.4,6.9397,0.0,12.0,0.0489,6.5549,3.4084,25.0,4.2408,25.0,10800.0,10800.0,9546.1514,9625594504.0,1008322.0,927.3639,676795728.0,729806.0,0.0,0.0,74.0,963142.0,646.0,1321778.0,100.0,0.0,0.0
2017-04-03 17:00:00,103481_majalengka_sukahaji_mbts,100%,99.9582,2393.0,2394.0,99.8386,2474.0,2478.0,0,0.0,2472.0,100.0,1032.0,1032.0,100.0,52.0,52.0,/0,0.0,0.0,100.0,255.0,255.0,100,4.0,4.0,100,4.0,4.0,100,4.0,4.0,99.8529,2715.0,2719.0,11.076,10103620.0,912206.0,/0,0.0,912206.0,/0,1.0,913740.0,100.0,0.0,0.0,100.0,0.0,0.0,12.8189,18.3332,9.3026,0.9899,16.0101,2.3861,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,988.6516,125.3004,1113.952,24.0,0.0,0.0,4.0,0.0,4.0,20.1544,41.0,6.697,7.4094,0.0,13.0,0.1327,6.7181,3.2047,25.0,4.5833,25.0,10800.0,10800.0,8888.9532,8293411080.0,933002.0,1032.6923,1051095920.0,1017821.0,0.0,0.0,173.0,870199.0,1617.0,1218244.0,100.0,0.0,0.0
2017-04-03 18:00:00,103481_majalengka_sukahaji_mbts,100%,99.9612,2579.0,2580.0,99.9622,2644.0,2645.0,0.0378,1.0,2647.0,100.0,115.0,115.0,100.0,67.0,67.0,/0,0.0,0.0,100.0,235.0,235.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,99.9304,2870.0,2872.0,18.1338,17220356.0,949626.0,/0,0.0,949626.0,/0,0.0,951718.0,100.0,0.0,0.0,100.0,0.0,0.0,14.154,17.7208,6.992,0.5636,13.9903,1.5178,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,933.3069,80.2792,1013.5861,26.0,0.0,0.0,5.0,0.0,5.0,21.9647,41.0,7.9522,8.7703,0.0,14.0,0.145,7.3216,3.5385,25.0,4.4302,25.0,10800.0,10800.0,7435.4461,7829145488.0,1052949.0,648.8124,673430984.0,1037944.0,0.0,0.0,241.0,831021.0,2040.0,1406904.0,100.0,0.0,0.0
2017-04-03 19:00:00,103481_majalengka_sukahaji_mbts,100%,99.9608,2547.0,2548.0,99.9619,2625.0,2626.0,0.1147,3.0,2616.0,100.0,240.0,240.0,100.0,71.0,71.0,/0,0.0,0.0,100.0,260.0,260.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.8253,2857.0,2862.0,9.8726,5945011.0,602170.0,/0,0.0,602170.0,/0,2.0,604714.0,100.0,0.0,0.0,100.0,0.0,0.0,10.9478,18.696,6.0179,0.5028,9.4423,1.3551,-118.0,-118,-118,0.0,10800.0,100.0,500.5862,59.4146,560.0008,25.0,0.0,0.0,3.0,0.0,3.0,21.7103,41.0,8.2856,8.8592,0.0,14.0,0.1178,7.2368,2.737,25.0,4.674,25.0,10800.0,10800.0,6054.8518,4199221352.0,693530.0,563.6129,498405680.0,884305.0,0.0,0.0,228.0,581740.0,1257.0,1066648.0,100.0,0.0,0.0
2017-04-03 20:00:00,103481_majalengka_sukahaji_mbts,100%,100,2767.0,2767.0,99.8938,2821.0,2824.0,0.0354,1.0,2824.0,100.0,187.0,187.0,96.8254,61.0,63.0,/0,0.0,0.0,100.0,163.0,163.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.9007,3018.0,3021.0,20.3964,22637585.0,1109884.0,/0,0.0,1109884.0,/0,3.0,1112413.0,100.0,0.0,0.0,100.0,0.0,0.0,16.8402,20.2977,5.3136,0.6258,12.3865,1.9259,-118.0,-118,-118,0.0,10800.0,100.0,1079.7371,124.029,1203.7661,29.0,0.0,0.0,3.0,0.0,3.0,24.4947,47.0,9.0695,9.9447,0.0,16.0,0.1155,8.1649,4.2101,25.0,5.0744,25.0,10800.0,10800.0,6676.2968,9057491488.0,1356664.0,751.8932,1040430672.0,1383748.0,0.0,0.0,240.0,999090.0,2124.0,1839283.0,100.0,0.0,0.0
2017-04-03 21:00:00,103481_majalengka_sukahaji_mbts,100%,99.8296,2343.0,2347.0,99.9583,2399.0,2400.0,0.2491,6.0,2409.0,100.0,107.0,107.0,75.3623,52.0,69.0,/0,0.0,0.0,100.0,202.0,202.0,100,2.0,2.0,100,2.0,2.0,100,2.0,2.0,99.9228,2588.0,2590.0,25.0333,50989748.0,2036876.0,/0,0.0,2036876.0,/0,4.0,2041124.0,100.0,0.0,0.0,100.0,0.0,0.0,24.7456,21.7052,4.7064,0.7781,13.8656,1.5774,-118.0,-118,-118,0.0,10800.0,100.0,2132.6472,221.6809,2354.3281,27.0,0.0,0.0,2.0,0.0,2.0,22.7345,39.0,9.1717,9.8517,0.0,17.0,0.1043,7.5782,6.1864,25.0,5.4263,25.0,10800.0,10800.0,7952.2761,17889941352.0,2249663.0,1004.2888,1859594280.0,1851653.0,0.0,0.0,2168.0,1806554.0,3158.0,3028078.0,100.0,0.0,0.0
2017-04-03 22:00:00,103481_majalengka_sukahaji_mbts,100%,99.9507,2027.0,2028.0,99.952,2084.0,2085.0,0.0962,2.0,2079.0,100.0,108.0,108.0,99.4595,184.0,185.0,/0,0.0,0.0,100.0,209.0,209.0,100,2.0,2.0,100,2.0,2.0,100,2.0,2.0,99.9133,2305.0,2307.0,14.5331,22937204.0,1578273.0,/0,0.0,1578273.0,/0,5.0,1579078.0,100.0,0.0,0.0,100.0,0.0,0.0,16.7657,20.7834,5.3173,1.479,12.7435,2.1193,-118.0,-118,-118,0.0,10800.0,100.0,1240.7478,364.823,1605.5708,23.0,0.0,0.0,2.0,0.0,2.0,18.3908,34.0,7.6956,8.3378,0.0,14.0,0.0392,6.1303,4.1914,25.0,5.1959,25.0,10800.0,10800.0,6667.5637,10408146912.0,1561012.0,1795.1584,3060357344.0,1704784.0,0.0,0.0,399.0,1654172.0,853.0,2176478.0,100.0,0.0,0.0
2017-04-03 23:00:00,103481_majalengka_sukahaji_mbts,100%,99.9464,1863.0,1864.0,100.0,1903.0,1903.0,0,0.0,1907.0,100.0,15.0,15.0,93.9394,31.0,33.0,/0,0.0,0.0,100.0,121.0,121.0,100,1.0,1.0,100,1.0,1.0,100,1.0,1.0,100,2026.0,2026.0,28.8032,25825518.0,896621.0,/0,0.0,896621.0,/0,2.0,897383.0,100.0,0.0,0.0,100.0,0.0,0.0,13.7466,18.7872,4.3275,1.3348,13.0278,1.7806,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,712.1762,178.4558,890.632,22.0,0.0,0.0,1.0,0.0,1.0,15.1942,31.0,6.2647,6.7808,0.0,13.0,0.0602,5.0647,3.4366,25.0,4.6968,25.0,10800.0,10800.0,5074.2881,5974167376.0,1177341.0,1432.4715,1496995760.0,1045044.0,0.0,0.0,79.0,830265.0,947.0,1574218.0,100.0,0.0,0.0
2017-04-04 00:00:00,103481_majalengka_sukahaji_mbts,100%,100,1429.0,1429.0,100.0,1452.0,1452.0,0,0.0,1450.0,100.0,50.0,50.0,100.0,28.0,28.0,/0,0.0,0.0,100.0,146.0,146.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1621.0,1621.0,5.6669,5349141.0,943919.0,/0,0.0,943919.0,/0,0.0,944346.0,100.0,0.0,0.0,100.0,0.0,0.0,9.5614,16.1091,7.7628,1.0101,10.1485,1.1956,-119.0,-119,-119,0.0,10800.0,100.0,649.1911,86.166,735.3571,17.0,0.0,0.0,0.0,0.0,0.0,12.0661,26.0,5.3639,5.8592,0.0,12.0,0.0273,4.022,2.3903,25.0,4.0273,25.0,10800.0,10800.0,6270.5568,5445809264.0,868473.0,962.5429,722812952.0,750941.0,0.0,0.0,10.0,713478.0,322.0,1179019.0,100.0,0.0,0.0
