ds,eNodeB Name,Integrity,RRC Setup Success Ratio_LTE(%),RRC Setup Success Ratio_NOM_LTE(number),RRC Setup Success Ratio_DENOM_LTE(number),E-RAB Setup Success Ratio_LTE(%),E-RAB Setup Success Ratio_NOM_LTE(number),E-RAB Setup Success Ratio (Denom),E-RAB Drop Ratio_LTE(%),E-RAB Drop Ratio_NOM_LTE(number),E-RAB Drop Ratio_DENOM_LTE(number),Intra-eNB Handover Success Ratio_LTE(%),Intra-eNB Handover Success Ratio_NOM_LTE(number),Intra-eNB Handover Success Ratio_DENOM_LTE(number),Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%),Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number),Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number),Inter-RAT HO Success Ratio %,Inter-RAT HO Success Ratio (Nom),Inter-RAT HO Success Ratio (Denom)(number),IRAT Redir Success Rate_LTE(%),IRAT Redir Success Rate_NOM_LTE(number),IRAT Redir Success Rate_DENOM_LTE(number),CSFB Prepare Success Rate_LTE(number),CSFB Prepare Success Rate_NOM_LTE(number),CSFB Prepare Success Rate_DENOM_LTE(number),CSFB execution ratio_LTE(%),CSFB execution ratio_NOM_LTE(number),CSFB execution ratio_DENOM_LTE(number),CSFB SR v7.0_LTE(%),CSFB SR v7.0_NOM_LTE(number),CSFB SR v7.0_DENOM_LTE(number),S1 Signaling Success Ratio_LTE(%),S1 Signaling Success Ratio_NOM_LTE(number),S1 Signaling Success Ratio_DENOM_LTE(number),Packet Delay Budget (UE to PGW),Packet Delay Budget (UE to PGW) (Nom)(number),Packet Delay Budget (UE to PGW) (Denom)(number),Packet Delay Budget QCI1_QCI5_LTE(ms),Packet Delay Budget QCI1_QCI5 (Nom)(number),Packet Delay Budget QCI1_QCI5 (Denom)(number),Packet Loss-DL_LTE(%),Packet Loss-DL (Nom)(number),Packet Loss-DL (Denom)(number),MS_L2W CSFB Prepare SR(%),MS_L2W CSFB Prepare SR_NOM(number),MS_L2W CSFB Prepare SR_DENOM(number),MS_L2W CSFB Execution SR(%),MS_L2W CSFB Execution SR_NOM(number),MS_L2W CSFB Execution SR_DENOM(number),Maximum eNodeB RB utilization DL_LTE(%),Average eNodeB RB utilization UL_LTE(%),dl_avg,ul_avg,dl_peak,ul_peak,MS_RTWP(dBm),RTWP_LTE(dB),RTWP(dBm0),Duration of Cell Unavailability_LTE(s),L.Cell.Avail.Dur(s),MS_Radio Network Availability Rate (LTE)(%),Volume Traffic DL (MB)(MB),MS_Volume Traffic UL (MB)(MB),Total Traffic_LTE(MB),MS_PI_L.Traffic.User.Max(MAX)(number),MS_Number of CSFB-based blind redirections from E-UTRAN to GERAN(number),MS_Number of CSFB-based blind redirections from E-UTRAN to WCDMA(number),MS_CSFB to UMTS Times(times)(times),MS_CSFB to GSM Times(times)(times),MS_L.RRCRedirection.E2W.CSFB(number),MS_PI_L.Traffic.User.Avg(SUM)(number),MS_PI_L.Traffic.User.Max(SUM)(number),MS_L.Traffic.User.DLData.Avg(number),MS_L.traffic.User.ULData.Avg(number),MS_L.Traffic.ActiveUser.Avg(number),MS_L.Traffic.ActiveUser.Max(number),MS_RBLER-DL(%),MS_PI_L.Traffic.User.Avg(AVG)(number),Maximum eNodeB RB utilization DL (Nom)(number),Maximum eNodeB RB utilization DL (Denom)(number),Average eNodeB RB utilization UL (Nom)(number),Average eNodeB RB utilization UL (Denom)(number),Radio Network Availability Rate (LTE) (Nom)(number),Radio Network Availability Rate (LTE) (Denom)(number),MS_Average PDCP Layer Active Cell Throughput DL(number),MS_Average PDCP Layer Active Cell Throughput DL_NOM(number),MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number),MS_Average PDCP Layer Active Cell Throughput UL(number),MS_Average PDCP Layer Active Cell Throughput UL_NOM(number),MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number),MS_Duration of Cell Unavailability(s),MS_UL Packet Loss Rate(%),MS_UL Packet Loss Rate_NOM(number),MS_UL Packet Loss Rate_DENOM(number),MS_RBLER-DL_NOM(number),MS_RBLER-DL_DENOM(number),MS_Inter-RAT HO Success Ratio(%),MS_Inter-RAT HO Success Ratio_DENOM(number),MS_Inter-RAT HO Success Ratio_NOM(number)
2017-04-03 00:00:00,102762_gebang_mbts,100%,100,697.0,697.0,100.0,731.0,731.0,0.1351,1.0,740.0,100.0,154.0,154.0,100.0,8.0,8.0,/0,0.0,0.0,100.0,51.0,51.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.8715,777.0,778.0,16.9961,7875460.0,463369.0,/0,0.0,463369.0,/0,0.0,464093.0,100.0,0.0,0.0,100.0,0.0,0.0,7.1102,12.2395,9.8314,1.0729,17.1207,0.9573,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,456.0289,35.013,491.0419,9.0,0.0,0.0,3.0,0.0,3.0,6.2996,20.0,2.1195,2.3012,0.0,11.0,0.0224,2.0999,1.7776,25.0,3.0599,25.0,10800.0,10800.0,9648.3068,3825447528.0,396489.0,1106.5366,293710232.0,265432.0,0.0,0.0,104.0,372464.0,107.0,476938.0,100.0,0.0,0.0
2017-04-03 01:00:00,102762_gebang_mbts,100%,99.8185,550.0,551.0,100.0,558.0,558.0,0.1802,1.0,555.0,100.0,138.0,138.0,100.0,7.0,7.0,/0,0.0,0.0,100.0,37.0,37.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,100,613.0,613.0,6.0096,3313316.0,551341.0,/0,0.0,551341.0,/0,2.0,551493.0,100.0,0.0,0.0,100.0,0.0,0.0,7.0842,13.2599,9.1234,0.8242,16.9383,1.0065,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,391.3933,58.8811,450.2744,7.0,0.0,0.0,5.0,0.0,5.0,4.1767,16.0,1.5462,1.6679,0.0,8.0,0.0111,1.3922,1.7711,25.0,3.315,25.0,10800.0,10800.0,7144.7736,3283244944.0,459531.0,895.3424,493930864.0,551667.0,0.0,0.0,20.0,490916.0,60.0,540507.0,100.0,0.0,0.0
2017-04-03 02:00:00,102762_gebang_mbts,100%,100,343.0,343.0,100.0,360.0,360.0,0.2801,1.0,357.0,100.0,32.0,32.0,100.0,11.0,11.0,/0,0.0,0.0,100.0,30.0,30.0,100,4.0,4.0,100,4.0,4.0,100,4.0,4.0,100,409.0,409.0,16.7697,12351358.0,736528.0,/0,0.0,736528.0,/0,1.0,737040.0,100.0,0.0,0.0,100.0,0.0,0.0,9.7868,12.7778,8.1767,0.5134,11.1941,0.887,-119.0,-119,-119,0.0,10800.0,100.0,630.7209,40.333,671.0539,11.0,0.0,0.0,4.0,0.0,4.0,3.2825,18.0,1.5717,1.6425,0.0,9.0,0.0165,1.0942,2.4467,25.0,3.1945,25.0,10800.0,10800.0,7553.6921,5290870320.0,700435.0,567.0447,338338016.0,596669.0,0.0,0.0,18.0,641357.0,127.0,769481.0,100.0,0.0,0.0
2017-04-03 03:00:00,102762_gebang_mbts,100%,100,312.0,312.0,100.0,324.0,324.0,0,0.0,331.0,100.0,46.0,46.0,,0.0,0.0,/0,0.0,0.0,100.0,20.0,20.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,356.0,356.0,6.5963,3787339.0,574157.0,/0,0.0,574157.0,/0,0.0,574512.0,100.0,0.0,0.0,100.0,0.0,0.0,9.4122,12.4286,8.3349,0.4827,9.0385,2.7407,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,584.1868,31.6319,615.8187,12.0,0.0,0.0,0.0,0.0,0.0,3.005,19.0,1.4295,1.5653,0.0,7.0,0.0158,1.0017,2.3531,25.0,3.1072,25.0,10800.0,10800.0,7492.476,4900513856.0,654058.0,540.6327,265347928.0,490810.0,0.0,0.0,36.0,482054.0,114.0,723203.0,100.0,0.0,0.0
2017-04-03 04:00:00,102762_gebang_mbts,100%,100,368.0,368.0,100.0,381.0,381.0,0,0.0,378.0,100.0,40.0,40.0,100.0,6.0,6.0,/0,0.0,0.0,100.0,30.0,30.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,425.0,425.0,5.3099,2099260.0,395350.0,/0,0.0,395350.0,/0,0.0,395635.0,100.0,0.0,0.0,100.0,0.0,0.0,7.2828,11.889,8.5844,0.5271,7.5532,1.2269,-119.0,-119,-119,0.0,10800.0,100.0,385.2825,20.9278,406.2103,10.0,0.0,0.0,0.0,0.0,0.0,3.2133,17.0,1.3467,1.4267,0.0,7.0,0.0239,1.0711,1.8207,25.0,2.9722,25.0,10800.0,10800.0,7362.7211,3231984216.0,438966.0,575.3183,175554928.0,305144.0,0.0,0.0,13.0,331397.0,118.0,493470.0,100.0,0.0,0.0
2017-04-03 05:00:00,102762_gebang_mbts,100%,100,413.0,413.0,100.0,420.0,420.0,0,0.0,421.0,100.0,194.0,194.0,100.0,5.0,5.0,/0,0.0,0.0,100.0,17.0,17.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,453.0,453.0,13.8664,1641810.0,118402.0,/0,0.0,118402.0,/0,0.0,118772.0,100.0,0.0,0.0,100.0,0.0,0.0,4.8105,11.3834,10.671,0.3144,10.1844,0.9076,-119.0,-119,-119,0.0,10800.0,100.0,141.4995,7.8061,149.3056,5.0,0.0,0.0,0.0,0.0,0.0,2.7769,13.0,0.9403,1.1233,0.0,8.0,0.0403,0.9257,1.2026,25.0,2.8459,25.0,10800.0,10800.0,9903.4148,1186983688.0,119856.0,386.5122,65482128.0,169418.0,0.0,0.0,135.0,93713.0,65.0,161317.0,100.0,0.0,0.0
2017-04-03 06:00:00,102762_gebang_mbts,100%,100,563.0,563.0,100.0,568.0,568.0,0.1779,1.0,562.0,100.0,106.0,106.0,100.0,13.0,13.0,/0,0.0,0.0,100.0,17.0,17.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.8328,597.0,598.0,10.3802,1294688.0,124727.0,/0,0.0,124727.0,/0,2.0,125216.0,100.0,0.0,0.0,100.0,0.0,0.0,4.859,11.1849,13.0427,0.7109,15.8791,1.243,-119.0,-119,-119,0.0,10800.0,100.0,138.0624,9.0942,147.1567,5.0,0.0,0.0,3.0,0.0,3.0,3.267,13.0,0.7575,0.9147,0.0,7.0,0.0513,1.089,1.2148,25.0,2.7962,25.0,10800.0,10800.0,12013.0246,1158151672.0,96408.0,785.1948,76287952.0,97158.0,0.0,0.0,40.0,113008.0,68.0,132619.0,100.0,0.0,0.0
2017-04-03 07:00:00,102762_gebang_mbts,100%,100,558.0,558.0,100.0,563.0,563.0,0,0.0,567.0,100.0,27.0,27.0,100.0,12.0,12.0,/0,0.0,0.0,100.0,18.0,18.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.6721,608.0,610.0,6.2053,668997.0,107810.0,/0,0.0,107810.0,/0,0.0,108673.0,100.0,0.0,0.0,100.0,0.0,0.0,4.8414,11.2083,13.5143,1.3583,17.2788,0.6671,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,110.2712,11.021,121.2922,5.0,0.0,0.0,3.0,0.0,3.0,3.9089,13.0,0.9333,1.1689,0.0,8.0,0.0734,1.303,1.2103,25.0,2.8021,25.0,10800.0,10800.0,11012.1648,925021840.0,84000.0,1315.1861,92451008.0,70295.0,0.0,0.0,4.0,109220.0,93.0,126666.0,100.0,0.0,0.0
2017-04-03 08:00:00,102762_gebang_mbts,100%,100,698.0,698.0,100.0,716.0,716.0,0,0.0,720.0,100.0,121.0,121.0,100.0,17.0,17.0,/0,0.0,0.0,100.0,36.0,36.0,100,1.0,1.0,100,1.0,1.0,100,1.0,1.0,99.7442,780.0,782.0,13.0691,1852236.0,141726.0,/0,0.0,141726.0,/0,0.0,141957.0,100.0,0.0,0.0,100.0,0.0,0.0,5.2155,11.5179,13.0126,0.7191,17.4356,0.6323,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,152.2443,11.2596,163.5039,10.0,0.0,0.0,1.0,0.0,1.0,5.2444,21.0,1.2906,1.6119,0.0,9.0,0.0487,1.7481,1.3039,25.0,2.8795,25.0,10800.0,10800.0,10938.7226,1277117736.0,116752.0,828.0469,94451992.0,114066.0,0.0,0.0,9.0,128596.0,84.0,172566.0,100.0,0.0,0.0
2017-04-03 09:00:00,102762_gebang_mbts,100%,99.8582,704.0,705.0,100.0,754.0,754.0,0,0.0,747.0,100.0,108.0,108.0,100.0,3.0,3.0,/0,0.0,0.0,100.0,67.0,67.0,100,15.0,15.0,100,15.0,15.0,100,15.0,15.0,100,800.0,800.0,4.6901,310787.0,66264.0,/0,0.0,66264.0,/0,0.0,66452.0,100.0,0.0,0.0,100.0,0.0,0.0,4.7408,11.6265,10.9737,0.9187,6.7242,0.8226,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,44.3841,15.4817,59.8658,7.0,0.0,0.0,15.0,0.0,15.0,4.6289,19.0,1.2012,1.5482,0.0,7.0,0.0559,1.543,1.1852,25.0,2.9066,25.0,10800.0,10800.0,6070.2843,372320888.0,61335.0,1024.6941,129869728.0,126740.0,0.0,0.0,6.0,71376.0,67.0,119852.0,100.0,0.0,0.0
2017-04-03 10:00:00,102762_gebang_mbts,100%,100,720.0,720.0,100.0,819.0,819.0,0,0.0,821.0,100.0,101.0,101.0,100.0,19.0,19.0,/0,0.0,0.0,100.0,83.0,83.0,100,12.0,12.0,100,12.0,12.0,100,12.0,12.0,99.8807,837.0,838.0,21.5784,4607896.0,213542.0,/0,0.0,213542.0,/0,0.0,214873.0,100.0,0.0,0.0,100.0,0.0,0.0,6.1031,12.0855,10.5759,0.7243,17.2447,1.4045,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,235.2147,20.2634,255.4781,11.0,0.0,0.0,12.0,0.0,12.0,5.7277,25.0,1.565,1.9822,0.0,10.0,0.0875,1.9092,1.5258,25.0,3.0214,25.0,10800.0,10800.0,9999.7154,1973123840.0,197318.0,837.816,169981968.0,202887.0,0.0,0.0,375.0,193623.0,234.0,267305.0,100.0,0.0,0.0
2017-04-03 11:00:00,102762_gebang_mbts,100%,100,788.0,788.0,100.0,851.0,851.0,0,0.0,846.0,100.0,141.0,141.0,100.0,45.0,45.0,/0,0.0,0.0,100.0,57.0,57.0,100,8.0,8.0,100,8.0,8.0,100,8.0,8.0,99.8837,859.0,860.0,12.931,4870580.0,376660.0,/0,0.0,376660.0,/0,0.0,377857.0,100.0,0.0,0.0,100.0,0.0,0.0,7.6657,12.8974,10.28,0.5782,17.3975,0.8632,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,412.7338,32.7437,445.4775,15.0,0.0,0.0,8.0,0.0,8.0,7.9917,27.0,2.8323,3.0222,0.0,10.0,0.0524,2.6639,1.9164,25.0,3.2244,25.0,10800.0,10800.0,9497.4895,3462262312.0,364545.0,698.9262,274673784.0,392994.0,0.0,0.0,102.0,359601.0,245.0,467486.0,100.0,0.0,0.0
2017-04-03 12:00:00,102762_gebang_mbts,100%,99.8529,679.0,680.0,100.0,773.0,773.0,0,0.0,773.0,100.0,920.0,920.0,100.0,5.0,5.0,/0,0.0,0.0,100.0,22.0,22.0,100,2.0,2.0,100,2.0,2.0,100,2.0,2.0,100,717.0,717.0,29.1012,24728044.0,849727.0,/0,0.0,849727.0,/0,1.0,851656.0,100.0,0.0,0.0,100.0,0.0,0.0,14.5656,14.5689,6.4928,0.3047,10.8425,0.8326,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,915.315,50.7517,966.0667,10.0,0.0,0.0,2.0,0.0,2.0,7.2908,21.0,2.9736,3.125,0.0,11.0,0.0269,2.4303,3.6414,25.0,3.6422,25.0,10800.0,10800.0,6733.5552,7678219080.0,1140292.0,371.8138,425736040.0,1145025.0,0.0,0.0,374.0,738734.0,345.0,1281340.0,100.0,0.0,0.0
2017-04-03 13:00:00,102762_gebang_mbts,100%,100,478.0,478.0,100.0,510.0,510.0,0,0.0,512.0,100.0,141.0,141.0,100.0,14.0,14.0,/0,0.0,0.0,100.0,25.0,25.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.8099,525.0,526.0,14.6089,12743320.0,872296.0,/0,0.0,872296.0,/0,0.0,875454.0,100.0,0.0,0.0,100.0,0.0,0.0,11.6782,15.9182,8.0529,1.042,14.6784,1.6444,-118.0,-118,-118,0.0,10800.0,100.0,728.533,148.0366,876.5696,6.0,0.0,0.0,3.0,0.0,3.0,6.3654,16.0,3.1322,3.3053,0.0,11.0,0.0454,2.1218,2.9195,25.0,3.9796,25.0,10800.0,10800.0,6751.1356,6111377768.0,905237.0,1128.1304,1241821144.0,1100778.0,0.0,0.0,73.0,796429.0,485.0,1068851.0,100.0,0.0,0.0
2017-04-03 14:00:00,102762_gebang_mbts,100%,100,597.0,597.0,99.8452,645.0,646.0,0,0.0,640.0,100.0,492.0,492.0,100.0,17.0,17.0,/0,0.0,0.0,100.0,107.0,107.0,100,4.0,4.0,100,4.0,4.0,100,4.0,4.0,99.8615,721.0,722.0,34.7307,33241374.0,957119.0,/0,0.0,957119.0,/0,0.0,959669.0,100.0,0.0,0.0,100.0,0.0,0.0,15.3562,17.151,5.9808,1.6309,11.3765,9.0462,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,947.5717,218.9335,1166.5052,11.0,0.0,0.0,4.0,0.0,4.0,8.479,24.0,4.0547,4.3494,0.0,13.0,0.0553,2.8263,3.8391,25.0,4.2878,25.0,10800.0,10800.0,6514.8875,7948807712.0,1220099.0,1644.4564,1836547016.0,1116811.0,0.0,0.0,3083.0,901437.0,809.0,1462509.0,100.0,0.0,0.0
2017-04-03 15:00:00,102762_gebang_mbts,100%,100,576.0,576.0,99.835,605.0,606.0,0,0.0,612.0,100.0,107.0,107.0,100.0,17.0,17.0,/0,0.0,0.0,100.0,74.0,74.0,100,6.0,6.0,100,6.0,6.0,100,6.0,6.0,99.8485,659.0,660.0,19.4723,6747168.0,346500.0,/0,0.0,346500.0,/0,2.0,347976.0,100.0,0.0,0.0,100.0,0.0,0.0,7.734,13.1249,9.1696,0.4536,17.2634,1.5564,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,375.8324,30.3491,406.1814,7.0,0.0,0.0,6.0,0.0,6.0,6.5616,16.0,2.5878,2.8481,0.0,11.0,0.0935,2.1872,1.9335,25.0,3.2812,25.0,10800.0,10800.0,8988.8158,3152710280.0,350737.0,561.3255,254586368.0,453545.0,0.0,0.0,2489.0,313327.0,427.0,456751.0,100.0,0.0,0.0
2017-04-03 16:00:00,102762_gebang_mbts,100%,100,612.0,612.0,99.5313,637.0,640.0,0.4594,3.0,653.0,100.0,208.0,208.0,100.0,28.0,28.0,/0,0.0,0.0,100.0,82.0,82.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,99.5845,719.0,722.0,20.4634,11421034.0,558119.0,/0,0.0,558119.0,/0,4.0,558524.0,100.0,0.0,0.0,100.0,0.0,0.0,9.313,13.6758,10.2504,1.4604,17.2863,1.7103,-118.0,-118,-118,0.0,10800.0,100.0,645.0638,80.9637,726.0275,17.0,0.0,0.0,5.0,0.0,5.0,6.9956,31.0,2.5639,2.812,0.0,12.0,0.0631,2.3319,2.3282,25.0,3.4189,25.0,10800.0,10800.0,10080.6406,5411187080.0,536790.0,1505.2456,679172840.0,451204.0,0.0,0.0,246.0,496885.0,411.0,650859.0,100.0,0.0,0.0
2017-04-03 17:00:00,102762_gebang_mbts,100%,100,673.0,673.0,99.2877,697.0,702.0,0.2894,2.0,691.0,100.0,485.0,485.0,100.0,27.0,27.0,/0,0.0,0.0,100.0,70.0,70.0,100,10.0,10.0,100,10.0,10.0,100,10.0,10.0,99.7468,788.0,790.0,16.0486,11261829.0,701731.0,/0,0.0,701731.0,/0,0.0,703877.0,100.0,0.0,0.0,100.0,0.0,0.0,10.5166,15.7405,7.4316,0.7613,12.6676,3.9671,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,579.7722,94.6732,674.4454,14.0,0.0,0.0,10.0,0.0,10.0,7.7936,28.0,3.1303,3.4314,0.0,15.0,0.0576,2.5979,2.6292,25.0,3.9351,25.0,10800.0,10800.0,6573.3119,4863481744.0,739883.0,837.9002,794176040.0,947817.0,0.0,0.0,309.0,620626.0,514.0,892516.0,100.0,0.0,0.0
2017-04-03 18:00:00,102762_gebang_mbts,100%,100,520.0,520.0,99.8273,578.0,579.0,0,0.0,572.0,100.0,398.0,398.0,100.0,18.0,18.0,/0,0.0,0.0,100.0,77.0,77.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.6774,618.0,620.0,26.9621,29638242.0,1099256.0,/0,0.0,1099256.0,/0,0.0,1102712.0,100.0,0.0,0.0,100.0,0.0,0.0,14.7801,18.1043,6.3217,1.2804,11.4206,2.9127,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,905.9253,216.9362,1122.8615,17.0,0.0,0.0,3.0,0.0,3.0,8.7967,32.0,4.7556,4.8764,0.0,14.0,0.0597,2.9322,3.695,25.0,4.5261,25.0,10800.0,10800.0,6404.3333,7599452392.0,1186611.0,1390.2563,1819792608.0,1308962.0,0.0,0.0,824.0,1033919.0,867.0,1453053.0,100.0,0.0,0.0
2017-04-03 19:00:00,102762_gebang_mbts,100%,100,630.0,630.0,100.0,697.0,697.0,0,0.0,703.0,100.0,297.0,297.0,96.1538,25.0,26.0,/0,0.0,0.0,100.0,73.0,73.0,100,10.0,10.0,100,10.0,10.0,100,10.0,10.0,100,726.0,726.0,12.1067,12841663.0,1060704.0,/0,0.0,1060704.0,/0,0.0,1062861.0,100.0,0.0,0.0,100.0,0.0,0.0,13.332,15.4836,8.0529,1.006,17.2701,1.421,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,919.3869,108.5399,1027.9268,15.0,0.0,0.0,10.0,0.0,10.0,9.03,27.0,4.5377,4.6146,0.0,14.0,0.049,3.01,3.333,25.0,3.8709,25.0,10800.0,10800.0,7464.7483,7712376360.0,1033173.0,1063.926,910498264.0,855791.0,0.0,0.0,104.0,891524.0,603.0,1230882.0,100.0,0.0,0.0
2017-04-03 20:00:00,102762_gebang_mbts,100%,100,649.0,649.0,100.0,682.0,682.0,0,0.0,686.0,100.0,277.0,277.0,100.0,14.0,14.0,/0,0.0,0.0,100.0,50.0,50.0,100,15.0,15.0,100,15.0,15.0,100,15.0,15.0,99.8621,724.0,725.0,19.382,16267194.0,839296.0,/0,0.0,839296.0,/0,1.0,842857.0,100.0,0.0,0.0,100.0,0.0,0.0,13.4228,18.4282,7.1067,0.9919,16.6985,6.6485,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,834.6312,180.259,1014.8902,11.0,0.0,0.0,15.0,0.0,15.0,10.0683,24.0,5.038,5.1952,0.0,13.0,0.0654,3.3561,3.3557,25.0,4.607,25.0,10800.0,10800.0,7229.1255,7001393616.0,968498.0,1186.1632,1512122040.0,1274801.0,0.0,0.0,1231.0,768449.0,827.0,1264237.0,100.0,0.0,0.0
2017-04-03 21:00:00,102762_gebang_mbts,100%,100,500.0,500.0,100.0,508.0,508.0,0.1965,1.0,509.0,100.0,203.0,203.0,100.0,1.0,1.0,/0,0.0,0.0,100.0,30.0,30.0,100,10.0,10.0,100,10.0,10.0,100,10.0,10.0,100,558.0,558.0,29.1541,27861048.0,955649.0,/0,0.0,955649.0,/0,0.0,956811.0,100.0,0.0,0.0,100.0,0.0,0.0,14.0995,15.5323,8.4422,0.7136,13.1082,3.286,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,1012.8989,94.2599,1107.1587,9.0,0.0,0.0,10.0,0.0,10.0,10.0396,22.0,5.362,5.4828,0.0,13.0,0.0409,3.3465,3.5249,25.0,3.8831,25.0,10800.0,10800.0,8155.3627,8496811432.0,1041868.0,807.3575,790708984.0,979379.0,0.0,0.0,25.0,765018.0,530.0,1296197.0,100.0,0.0,0.0
2017-04-03 22:00:00,102762_gebang_mbts,100%,100,544.0,544.0,100.0,553.0,553.0,0.1812,1.0,552.0,100.0,1198.0,1198.0,100.0,16.0,16.0,/0,0.0,0.0,100.0,34.0,34.0,100,12.0,12.0,100,12.0,12.0,100,12.0,12.0,100,604.0,604.0,25.5539,19161305.0,749840.0,/0,0.0,749840.0,/0,1.0,751039.0,100.0,0.0,0.0,100.0,0.0,0.0,11.1604,14.435,9.4618,0.9842,16.8804,0.8286,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,845.6716,79.8088,925.4804,9.0,0.0,0.0,12.0,0.0,12.0,7.8047,22.0,3.5628,3.9431,0.0,12.0,0.0442,2.6016,2.7901,25.0,3.6088,25.0,10800.0,10800.0,9438.7673,7094007640.0,751582.0,1050.4258,669484712.0,637346.0,0.0,0.0,146.0,686797.0,400.0,904668.0,100.0,0.0,0.0
2017-04-03 23:00:00,102762_gebang_mbts,100%,100,614.0,614.0,100.0,635.0,635.0,0,0.0,638.0,100.0,1524.0,1524.0,100.0,12.0,12.0,/0,0.0,0.0,100.0,34.0,34.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,664.0,664.0,18.8885,13692168.0,724896.0,/0,0.0,724896.0,/0,1.0,726283.0,100.0,0.0,0.0,100.0,0.0,0.0,9.749,14.8437,10.7838,0.9166,12.315,0.979,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,762.1012,96.1152,858.2164,7.0,0.0,0.0,0.0,0.0,0.0,7.6339,19.0,3.4065,3.7738,0.0,12.0,0.0372,2.5446,2.4372,25.0,3.7109,25.0,10800.0,10800.0,9953.6766,6392967808.0,642272.0,1016.3144,806272736.0,793330.0,0.0,0.0,499.0,689966.0,298.0,800101.0,100.0,0.0,0.0
2017-04-04 00:00:00,102762_gebang_mbts,100%,100,527.0,527.0,100.0,541.0,541.0,0,0.0,541.0,100.0,413.0,413.0,100.0,8.0,8.0,/0,0.0,0.0,100.0,39.0,39.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,100,599.0,599.0,18.8788,8740343.0,462972.0,/0,0.0,462972.0,/0,1.0,463471.0,100.0,0.0,0.0,100.0,0.0,0.0,7.4672,12.5028,9.3525,0.7303,17.4097,9.3485,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,459.2908,39.4864,498.7772,6.0,0.0,0.0,5.0,0.0,5.0,5.1356,16.0,1.9922,2.1783,0.0,9.0,0.0777,1.7119,1.8668,25.0,3.1257,25.0,10800.0,10800.0,8580.678,3852810248.0,449010.0,800.3851,331236152.0,413846.0,0.0,0.0,380.0,436853.0,408.0,525113.0,100.0,0.0,0.0
2017-04-04 01:00:00,102762_gebang_mbts,100%,100,479.0,479.0,100.0,489.0,489.0,0,0.0,490.0,100.0,167.0,167.0,100.0,6.0,6.0,/0,0.0,0.0,100.0,20.0,20.0,100,4.0,4.0,100,4.0,4.0,100,4.0,4.0,100,517.0,517.0,51.8037,15740804.0,303855.0,/0,0.0,303855.0,/0,1.0,305345.0,100.0,0.0,0.0,100.0,0.0,0.0,8.3898,12.3456,5.2831,0.3354,9.778,0.6736,-119.0,-119,-119,0.0,10800.0,100.0,343.8558,19.9491,363.8049,5.0,0.0,0.0,4.0,0.0,4.0,3.6481,14.0,1.1831,1.3503,0.0,8.0,0.3851,1.216,2.0975,25.0,3.0864,25.0,10800.0,10800.0,5862.3176,2884471280.0,492036.0,392.6499,167345408.0,426195.0,0.0,0.0,61.0,268616.0,2076.0,539092.0,100.0,0.0,0.0
