n_features,feature_selection,features,target,MAE,MSE,R_Squared,MAPE,MSLE
35,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)', 'dl_avg', 'dl_peak',
       'ul_peak', 'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_L.traffic.User.ULData.Avg(number)', 'MS_RBLER-DL(%)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.254,0.106,-0.154,0.323,0.027
36,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)', 'dl_avg', 'dl_peak',
       'ul_peak', 'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_L.traffic.User.ULData.Avg(number)', 'MS_RBLER-DL(%)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.252,0.1,-0.087,0.3,0.025
37,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)', 'dl_avg', 'dl_peak',
       'ul_peak', 'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_L.traffic.User.ULData.Avg(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.25,0.096,-0.044,0.293,0.024
38,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_L.traffic.User.ULData.Avg(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.27,0.113,-0.22,0.328,0.028
39,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.251,0.106,-0.147,0.321,0.027
40,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.272,0.115,-0.248,0.321,0.029
41,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.252,0.099,-0.077,0.29,0.025
42,RFE,"Index(['RRC Setup Success Ratio_LTE(%)', 'E-RAB Setup Success Ratio_LTE(%)',
       'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.274,0.108,-0.168,0.319,0.027
43,RFE,"Index(['RRC Setup Success Ratio_LTE(%)',
       'RRC Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Setup Success Ratio_LTE(%)', 'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.269,0.115,-0.246,0.319,0.028
44,RFE,"Index(['RRC Setup Success Ratio_LTE(%)',
       'RRC Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Setup Success Ratio_LTE(%)', 'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.247,0.097,-0.052,0.293,0.024
45,RFE,"Index(['RRC Setup Success Ratio_LTE(%)',
       'RRC Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Setup Success Ratio_LTE(%)', 'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)', 'L.Cell.Avail.Dur(s)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.355,0.227,-1.458,0.412,0.0
46,RFE,"Index(['RRC Setup Success Ratio_LTE(%)',
       'RRC Setup Success Ratio_NOM_LTE(number)',
       'E-RAB Setup Success Ratio_LTE(%)', 'E-RAB Drop Ratio_LTE(%)',
       'Intra-eNB Handover Success Ratio_NOM_LTE(number)',
       'Intra-eNB Handover Success Ratio_DENOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number)',
       'Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number)',
       'IRAT Redir Success Rate_NOM_LTE(number)',
       'IRAT Redir Success Rate_DENOM_LTE(number)',
       'CSFB Prepare Success Rate_DENOM_LTE(number)',
       'CSFB execution ratio_NOM_LTE(number)', 'CSFB SR v7.0_NOM_LTE(number)',
       'S1 Signaling Success Ratio_LTE(%)',
       'S1 Signaling Success Ratio_NOM_LTE(number)',
       'S1 Signaling Success Ratio_DENOM_LTE(number)',
       'Packet Delay Budget (UE to PGW)',
       'Packet Delay Budget (UE to PGW) (Nom)(number)',
       'Packet Loss-DL (Denom)(number)', 'dl_avg', 'dl_peak', 'ul_peak',
       'MS_RTWP(dBm)', 'RTWP_LTE(dB)', 'RTWP(dBm0)', 'L.Cell.Avail.Dur(s)',
       'Volume Traffic DL (MB)(MB)', 'MS_Volume Traffic UL (MB)(MB)',
       'MS_PI_L.Traffic.User.Max(MAX)(number)',
       'MS_PI_L.Traffic.User.Avg(SUM)(number)',
       'MS_PI_L.Traffic.User.Max(SUM)(number)',
       'MS_L.Traffic.User.DLData.Avg(number)',
       'MS_L.traffic.User.ULData.Avg(number)',
       'MS_L.Traffic.ActiveUser.Max(number)', 'MS_RBLER-DL(%)',
       'MS_PI_L.Traffic.User.Avg(AVG)(number)',
       'Average eNodeB RB utilization UL (Nom)(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL(number)',
       'MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL(number)',
       'MS_Average PDCP Layer Active Cell Throughput UL_NOM(number)',
       'MS_UL Packet Loss Rate_NOM(number)',
       'MS_UL Packet Loss Rate_DENOM(number)', 'MS_RBLER-DL_NOM(number)',
       'MS_RBLER-DL_DENOM(number)'],
      dtype='object')",ul_avg,0.298,0.147,-0.591,0.344,0.037
