ds,eNodeB Name,Integrity,RRC Setup Success Ratio_LTE(%),RRC Setup Success Ratio_NOM_LTE(number),RRC Setup Success Ratio_DENOM_LTE(number),E-RAB Setup Success Ratio_LTE(%),E-RAB Setup Success Ratio_NOM_LTE(number),E-RAB Setup Success Ratio (Denom),E-RAB Drop Ratio_LTE(%),E-RAB Drop Ratio_NOM_LTE(number),E-RAB Drop Ratio_DENOM_LTE(number),Intra-eNB Handover Success Ratio_LTE(%),Intra-eNB Handover Success Ratio_NOM_LTE(number),Intra-eNB Handover Success Ratio_DENOM_LTE(number),Inter-eNB HO Success Ratio (X2-Based)_new_LTE(%),Inter-eNB HO Success Ratio (X2-Based)_new_NOM_LTE(number),Inter-eNB HO Success Ratio (X2-Based)_new_DENOM_LTE(number),Inter-RAT HO Success Ratio %,Inter-RAT HO Success Ratio (Nom),Inter-RAT HO Success Ratio (Denom)(number),IRAT Redir Success Rate_LTE(%),IRAT Redir Success Rate_NOM_LTE(number),IRAT Redir Success Rate_DENOM_LTE(number),CSFB Prepare Success Rate_LTE(number),CSFB Prepare Success Rate_NOM_LTE(number),CSFB Prepare Success Rate_DENOM_LTE(number),CSFB execution ratio_LTE(%),CSFB execution ratio_NOM_LTE(number),CSFB execution ratio_DENOM_LTE(number),CSFB SR v7.0_LTE(%),CSFB SR v7.0_NOM_LTE(number),CSFB SR v7.0_DENOM_LTE(number),S1 Signaling Success Ratio_LTE(%),S1 Signaling Success Ratio_NOM_LTE(number),S1 Signaling Success Ratio_DENOM_LTE(number),Packet Delay Budget (UE to PGW),Packet Delay Budget (UE to PGW) (Nom)(number),Packet Delay Budget (UE to PGW) (Denom)(number),Packet Delay Budget QCI1_QCI5_LTE(ms),Packet Delay Budget QCI1_QCI5 (Nom)(number),Packet Delay Budget QCI1_QCI5 (Denom)(number),Packet Loss-DL_LTE(%),Packet Loss-DL (Nom)(number),Packet Loss-DL (Denom)(number),MS_L2W CSFB Prepare SR(%),MS_L2W CSFB Prepare SR_NOM(number),MS_L2W CSFB Prepare SR_DENOM(number),MS_L2W CSFB Execution SR(%),MS_L2W CSFB Execution SR_NOM(number),MS_L2W CSFB Execution SR_DENOM(number),Maximum eNodeB RB utilization DL_LTE(%),Average eNodeB RB utilization UL_LTE(%),dl_avg,ul_avg,dl_peak,ul_peak,MS_RTWP(dBm),RTWP_LTE(dB),RTWP(dBm0),Duration of Cell Unavailability_LTE(s),L.Cell.Avail.Dur(s),MS_Radio Network Availability Rate (LTE)(%),Volume Traffic DL (MB)(MB),MS_Volume Traffic UL (MB)(MB),Total Traffic_LTE(MB),MS_PI_L.Traffic.User.Max(MAX)(number),MS_Number of CSFB-based blind redirections from E-UTRAN to GERAN(number),MS_Number of CSFB-based blind redirections from E-UTRAN to WCDMA(number),MS_CSFB to UMTS Times(times)(times),MS_CSFB to GSM Times(times)(times),MS_L.RRCRedirection.E2W.CSFB(number),MS_PI_L.Traffic.User.Avg(SUM)(number),MS_PI_L.Traffic.User.Max(SUM)(number),MS_L.Traffic.User.DLData.Avg(number),MS_L.traffic.User.ULData.Avg(number),MS_L.Traffic.ActiveUser.Avg(number),MS_L.Traffic.ActiveUser.Max(number),MS_RBLER-DL(%),MS_PI_L.Traffic.User.Avg(AVG)(number),Maximum eNodeB RB utilization DL (Nom)(number),Maximum eNodeB RB utilization DL (Denom)(number),Average eNodeB RB utilization UL (Nom)(number),Average eNodeB RB utilization UL (Denom)(number),Radio Network Availability Rate (LTE) (Nom)(number),Radio Network Availability Rate (LTE) (Denom)(number),MS_Average PDCP Layer Active Cell Throughput DL(number),MS_Average PDCP Layer Active Cell Throughput DL_NOM(number),MS_Average PDCP Layer Active Cell Throughput DL_DENOM(number),MS_Average PDCP Layer Active Cell Throughput UL(number),MS_Average PDCP Layer Active Cell Throughput UL_NOM(number),MS_Average PDCP Layer Active Cell Throughput UL_DENOM(number),MS_Duration of Cell Unavailability(s),MS_UL Packet Loss Rate(%),MS_UL Packet Loss Rate_NOM(number),MS_UL Packet Loss Rate_DENOM(number),MS_RBLER-DL_NOM(number),MS_RBLER-DL_DENOM(number),MS_Inter-RAT HO Success Ratio(%),MS_Inter-RAT HO Success Ratio_DENOM(number),MS_Inter-RAT HO Success Ratio_NOM(number)
2017-04-03 00:00:00,100049_jembatan_senen_singajaya_mbts,100%,99.933,1491.0,1492.0,100.0,1650.0,1650.0,0.0606,1.0,1651.0,100.0,54.0,54.0,100.0,35.0,35.0,/0,0.0,0.0,100.0,4.0,4.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,99.8689,1523.0,1525.0,27.5026,13994554.0,508844.0,/0,0.0,508844.0,/0,1.0,509121.0,100.0,0.0,0.0,100.0,0.0,0.0,7.1104,13.27,13.131,1.8518,17.4742,2.7872,-117.6667,-117.6667,-117.6667,0.0,10800.0,100.0,508.0208,67.4094,575.4303,10.0,0.0,0.0,0.0,0.0,0.0,10.8653,23.0,3.5147,4.1347,0.0,9.0,0.0295,3.6218,1.7776,25.0,3.3175,25.0,10800.0,10800.0,11189.6453,4261587608.0,380851.0,1627.3213,565471376.0,347486.0,0.0,0.0,3.0,449159.0,168.0,570275.0,100.0,0.0,0.0
2017-04-03 01:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1557.0,1557.0,100.0,1720.0,1720.0,0,0.0,1722.0,100.0,41.0,41.0,100.0,22.0,22.0,/0,0.0,0.0,,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1586.0,1586.0,4.6359,686681.0,148124.0,/0,0.0,148124.0,/0,0.0,148424.0,100.0,0.0,0.0,100.0,0.0,0.0,4.8712,12.68,12.6734,0.9493,15.3611,2.2551,-117.6667,-117.6667,-117.6667,0.0,10800.0,100.0,82.6061,13.9336,96.5397,9.0,0.0,0.0,0.0,0.0,0.0,9.7517,22.0,3.0,3.5478,0.0,9.0,0.0686,3.2506,1.2178,25.0,3.17,25.0,10800.0,10800.0,5137.0335,692949864.0,134893.0,735.0813,116883800.0,159008.0,0.0,0.0,3.0,149694.0,192.0,279770.0,100.0,0.0,0.0
2017-04-03 02:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1437.0,1437.0,100.0,1546.0,1546.0,0,0.0,1548.0,100.0,82.0,82.0,100.0,123.0,123.0,/0,0.0,0.0,100.0,2.0,2.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1470.0,1470.0,34.1686,20399807.0,597033.0,/0,0.0,597033.0,/0,1.0,598209.0,100.0,0.0,0.0,100.0,0.0,0.0,8.258,12.3762,12.0494,1.3613,15.8601,0.6176,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,713.0021,31.5092,744.5113,10.0,0.0,0.0,0.0,0.0,0.0,9.192,25.0,2.5008,2.9625,0.0,9.0,0.0705,3.064,2.0645,25.0,3.0941,25.0,10800.0,10800.0,12276.7453,5981095248.0,487189.0,1213.8494,264318144.0,217752.0,0.0,0.0,9.0,391976.0,427.0,605560.0,100.0,0.0,0.0
2017-04-03 03:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1291.0,1291.0,100.0,1385.0,1385.0,0,0.0,1386.0,100.0,28.0,28.0,100.0,783.0,783.0,/0,0.0,0.0,,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1326.0,1326.0,28.1879,14318207.0,507956.0,/0,0.0,507956.0,/0,0.0,511292.0,100.0,0.0,0.0,100.0,0.0,0.0,8.2532,11.9761,10.0503,1.2258,13.4226,2.362,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,642.0142,28.4943,670.5085,9.0,0.0,0.0,0.0,0.0,0.0,7.4354,19.0,1.5561,2.0653,0.0,8.0,0.1322,2.4785,2.0633,25.0,2.994,25.0,10800.0,10800.0,11810.0978,5385605352.0,456017.0,1190.603,239027832.0,200762.0,0.0,0.0,0.0,333783.0,721.0,545415.0,100.0,0.0,0.0
2017-04-03 04:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1629.0,1629.0,100.0,1743.0,1743.0,0.0571,1.0,1751.0,100.0,8.0,8.0,100.0,26.0,26.0,/0,0.0,0.0,100.0,1.0,1.0,100,1.0,1.0,100,1.0,1.0,100,1.0,1.0,100,1663.0,1663.0,12.3578,1164798.0,94256.0,/0,0.0,94256.0,/0,0.0,94397.0,100.0,0.0,0.0,100.0,0.0,0.0,4.496,11.3022,9.1652,0.8577,10.1136,0.3587,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,102.3887,6.6247,109.0134,10.0,0.0,0.0,1.0,0.0,1.0,7.3851,20.0,1.1302,1.5282,0.0,7.0,0.0886,2.4617,1.124,25.0,2.8255,25.0,10800.0,10800.0,8739.3031,858898712.0,98280.0,831.3034,55571800.0,66849.0,0.0,0.0,5.0,75871.0,146.0,164795.0,100.0,0.0,0.0
2017-04-03 05:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1773.0,1773.0,99.9465,1869.0,1870.0,0,0.0,1862.0,100.0,78.0,78.0,100.0,37.0,37.0,/0,0.0,0.0,100.0,8.0,8.0,100,6.0,6.0,100,6.0,6.0,100,6.0,6.0,99.9449,1814.0,1815.0,25.9137,7692990.0,296870.0,/0,0.0,296870.0,/0,0.0,297213.0,100.0,0.0,0.0,100.0,0.0,0.0,6.2416,12.1151,11.185,1.6704,15.2839,9.2501,-118.6667,-118.6667,-118.6667,0.0,10800.0,100.0,324.8807,37.1182,361.9989,13.0,0.0,0.0,6.0,0.0,6.0,10.6758,25.0,2.4651,3.0678,0.0,9.0,0.0695,3.5586,1.5604,25.0,3.0288,25.0,10800.0,10800.0,10773.1169,2725296928.0,252972.0,1484.7927,311369936.0,209706.0,0.0,0.0,116.0,295094.0,252.0,362491.0,100.0,0.0,0.0
2017-04-03 06:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1790.0,1790.0,100.0,1890.0,1890.0,0,0.0,1878.0,100.0,386.0,386.0,100.0,118.0,118.0,/0,0.0,0.0,100.0,10.0,10.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1833.0,1833.0,23.0511,25951894.0,1125843.0,/0,0.0,1125843.0,/0,0.0,1127330.0,100.0,0.0,0.0,100.0,0.0,0.0,11.0705,13.747,11.4918,1.3926,16.327,8.2504,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,1015.2754,86.0147,1101.2901,12.0,0.0,0.0,0.0,0.0,0.0,12.9483,27.0,4.1578,4.6536,0.0,12.0,0.0635,4.3161,2.7676,25.0,3.4368,25.0,10800.0,10800.0,10067.9101,8516747160.0,845930.0,1273.0512,721543800.0,566783.0,0.0,0.0,76.0,832777.0,661.0,1040578.0,100.0,0.0,0.0
2017-04-03 07:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1480.0,1480.0,100.0,1530.0,1530.0,0.065,1.0,1538.0,100.0,119.0,119.0,100.0,178.0,178.0,/0,0.0,0.0,100.0,14.0,14.0,100,4.0,4.0,100,4.0,4.0,100,4.0,4.0,100,1512.0,1512.0,29.3735,17842289.0,607429.0,/0,0.0,607429.0,/0,0.0,607900.0,100.0,0.0,0.0,100.0,0.0,0.0,8.4252,12.7814,13.1227,1.3808,17.3732,2.1672,-118.3333,-118.3333,-118.3333,0.0,10800.0,100.0,677.1845,49.1822,726.3667,17.0,0.0,0.0,4.0,0.0,4.0,11.3933,30.0,3.5095,3.76,0.0,11.0,0.0358,3.7978,2.1063,25.0,3.1953,25.0,10800.0,10800.0,12168.6098,5680635616.0,466827.0,1288.91,412569784.0,320092.0,0.0,0.0,15.0,561991.0,215.0,599925.0,100.0,0.0,0.0
2017-04-03 08:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1376.0,1376.0,99.9285,1397.0,1398.0,0,0.0,1395.0,100.0,208.0,208.0,100.0,312.0,312.0,/0,0.0,0.0,100.0,67.0,67.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.9322,1473.0,1474.0,38.9152,32831092.0,843658.0,/0,0.0,843658.0,/0,1.0,844839.0,100.0,0.0,0.0,100.0,0.0,0.0,10.9918,14.2163,9.2176,1.0058,15.8595,4.7206,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,876.621,83.1219,959.7429,12.0,0.0,0.0,3.0,0.0,3.0,12.8195,27.0,4.7422,4.945,0.0,12.0,0.0759,4.2732,2.748,25.0,3.5541,25.0,10800.0,10800.0,10194.5156,7353630304.0,721332.0,1030.6619,697276784.0,676533.0,0.0,0.0,823.0,776629.0,706.0,929880.0,100.0,0.0,0.0
2017-04-03 09:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1530.0,1530.0,100.0,1538.0,1538.0,0,0.0,1575.0,100.0,209.0,209.0,99.6825,314.0,315.0,/0,0.0,0.0,100.0,64.0,64.0,100,2.0,2.0,100,2.0,2.0,100,2.0,2.0,100,1645.0,1645.0,28.6986,18554188.0,646520.0,/0,0.0,646520.0,/0,0.0,647480.0,100.0,0.0,0.0,100.0,0.0,0.0,9.3422,14.0162,10.5008,1.6812,14.5857,4.2105,-117.6667,-117.6667,-117.6667,0.0,10800.0,100.0,641.7833,98.6415,740.4247,11.0,0.0,0.0,2.0,0.0,2.0,12.4875,28.0,4.075,4.2975,0.0,12.0,0.0601,4.1625,2.3356,25.0,3.5041,25.0,10800.0,10800.0,9959.8697,5383668112.0,540536.0,1607.5856,827464512.0,514725.0,0.0,0.0,49.0,618907.0,421.0,700401.0,100.0,0.0,0.0
2017-04-03 10:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1558.0,1558.0,99.9363,1568.0,1569.0,0,0.0,1580.0,100.0,190.0,190.0,100.0,435.0,435.0,/0,0.0,0.0,100.0,55.0,55.0,100,11.0,11.0,100,11.0,11.0,100,11.0,11.0,100,1641.0,1641.0,35.3095,25407154.0,719556.0,/0,0.0,719556.0,/0,0.0,720173.0,100.0,0.0,0.0,100.0,0.0,0.0,11.7142,13.9788,7.9762,0.8011,17.2963,3.0526,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,727.6229,57.9976,785.6205,14.0,0.0,0.0,11.0,0.0,11.0,13.7664,31.0,4.7878,5.0683,0.0,11.0,0.0377,4.5888,2.9286,25.0,3.4947,25.0,10800.0,10800.0,8013.3268,6103743032.0,761699.0,835.8621,486519400.0,582057.0,0.0,0.0,450.0,631281.0,357.0,946138.0,100.0,0.0,0.0
2017-04-03 11:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1542.0,1542.0,99.9375,1598.0,1599.0,0,0.0,1595.0,100.0,378.0,378.0,99.7619,419.0,420.0,/0,0.0,0.0,100.0,41.0,41.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,99.9387,1631.0,1632.0,22.2966,16388353.0,735016.0,/0,0.0,735016.0,/0,0.0,735465.0,100.0,0.0,0.0,100.0,0.0,0.0,9.9508,13.8395,12.0491,1.1392,17.307,7.9826,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,807.3052,81.3671,888.6724,15.0,0.0,0.0,5.0,0.0,5.0,14.0217,31.0,4.8428,5.2122,0.0,14.0,0.0409,4.6739,2.4877,25.0,3.4599,25.0,10800.0,10800.0,11239.6079,6772167200.0,602527.0,1191.6353,682556808.0,572790.0,0.0,0.0,891.0,707037.0,321.0,784344.0,100.0,0.0,0.0
2017-04-03 12:00:00,100049_jembatan_senen_singajaya_mbts,100%,99.9343,1520.0,1521.0,100.0,1631.0,1631.0,0,0.0,1645.0,99.3827,322.0,324.0,100.0,590.0,590.0,/0,0.0,0.0,100.0,49.0,49.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,100,1602.0,1602.0,31.2392,43338169.0,1387303.0,/0,0.0,1387303.0,/0,0.0,1389295.0,100.0,0.0,0.0,100.0,0.0,0.0,14.4563,15.2708,8.3345,0.9461,17.229,5.0373,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,1138.5949,107.1973,1245.7921,15.0,0.0,0.0,3.0,0.0,3.0,16.6112,32.0,6.4961,6.917,0.0,14.0,0.0576,5.5371,3.6141,25.0,3.8177,25.0,10800.0,10800.0,8412.3977,9551226064.0,1135375.0,963.1608,899235856.0,933630.0,0.0,0.0,1710.0,1253049.0,801.0,1389974.0,100.0,0.0,0.0
2017-04-03 13:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1414.0,1414.0,100.0,1430.0,1430.0,0,0.0,1430.0,100.0,308.0,308.0,100.0,579.0,579.0,/0,0.0,0.0,100.0,44.0,44.0,100,2.0,2.0,100,2.0,2.0,100,2.0,2.0,100,1504.0,1504.0,14.2203,15653821.0,1100805.0,/0,0.0,1100805.0,/0,0.0,1102327.0,100.0,0.0,0.0,100.0,0.0,0.0,12.7392,14.3264,10.4369,2.1997,16.7209,5.6697,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,1209.2881,145.7488,1355.0369,16.0,0.0,0.0,2.0,0.0,2.0,15.4258,32.0,5.5643,6.1836,0.0,13.0,0.0604,5.1419,3.1848,25.0,3.5816,25.0,10800.0,10800.0,10583.5784,10144243480.0,958489.0,1697.2341,1222629704.0,720366.0,0.0,0.0,598.0,950507.0,727.0,1204628.0,100.0,0.0,0.0
2017-04-03 14:00:00,100049_jembatan_senen_singajaya_mbts,100%,99.9356,1552.0,1553.0,100.0,1565.0,1565.0,0,0.0,1576.0,100.0,260.0,260.0,100.0,287.0,287.0,/0,0.0,0.0,100.0,55.0,55.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,100,1653.0,1653.0,30.7235,29223937.0,951192.0,/0,0.0,951192.0,/0,0.0,952091.0,100.0,0.0,0.0,100.0,0.0,0.0,11.9228,13.7667,10.9397,2.207,16.7784,9.6089,-117.6667,-117.6667,-117.6667,0.0,10800.0,100.0,1086.9966,115.8109,1202.8076,16.0,0.0,0.0,3.0,0.0,3.0,14.6167,30.0,4.6407,5.3023,0.0,11.0,0.0642,4.8722,2.9807,25.0,3.4417,25.0,10800.0,10800.0,10679.1459,9118388704.0,853850.0,1727.7,971492624.0,562304.0,0.0,0.0,126.0,829595.0,678.0,1056359.0,100.0,0.0,0.0
2017-04-03 15:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1392.0,1392.0,100.0,1425.0,1425.0,0,0.0,1408.0,100.0,225.0,225.0,100.0,402.0,402.0,/0,0.0,0.0,100.0,23.0,23.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,100,1435.0,1435.0,26.5576,24610036.0,926666.0,/0,0.0,926666.0,/0,1.0,927273.0,100.0,0.0,0.0,100.0,0.0,0.0,10.6049,13.8473,12.3842,1.3047,16.7617,1.9795,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,938.0654,73.0161,1011.0815,15.0,0.0,0.0,5.0,0.0,5.0,14.6081,32.0,5.3929,5.9603,0.0,11.0,0.0328,4.8694,2.6512,25.0,3.4618,25.0,10800.0,10800.0,10840.901,7869063096.0,725868.0,1154.6211,612503416.0,530480.0,0.0,0.0,52.0,800508.0,309.0,943164.0,100.0,0.0,0.0
2017-04-03 16:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1593.0,1593.0,100.0,1724.0,1724.0,0,0.0,1734.0,99.8099,525.0,526.0,100.0,421.0,421.0,/0,0.0,0.0,100.0,33.0,33.0,100,13.0,13.0,100,13.0,13.0,100,13.0,13.0,99.9395,1653.0,1654.0,66.9324,131963903.0,1971599.0,/0,0.0,1971599.0,/0,0.0,1973092.0,100.0,0.0,0.0,100.0,0.0,0.0,17.8747,15.553,11.9051,1.436,17.3297,10.0187,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,2189.0592,132.986,2322.0452,16.0,0.0,0.0,13.0,0.0,13.0,19.052,32.0,8.1223,8.5399,0.0,15.0,0.0407,6.3507,4.4687,25.0,3.8883,25.0,10800.0,10800.0,12264.5425,18363159808.0,1497256.0,1224.5754,1115567352.0,910983.0,0.0,0.0,40.0,1469997.0,760.0,1867900.0,100.0,0.0,0.0
2017-04-03 17:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1552.0,1552.0,100.0,1610.0,1610.0,0.0629,1.0,1591.0,100.0,226.0,226.0,100.0,409.0,409.0,/0,0.0,0.0,100.0,41.0,41.0,100,5.0,5.0,100,5.0,5.0,100,5.0,5.0,100,1648.0,1648.0,32.0961,46772450.0,1457262.0,/0,0.0,1457262.0,/0,0.0,1458185.0,100.0,0.0,0.0,100.0,0.0,0.0,15.9646,16.0129,11.4513,1.1693,17.1172,4.817,-117.3333,-117.3333,-117.3333,810.0,9990.0,92.5,1504.5558,105.7306,1610.2864,19.0,0.0,0.0,5.0,0.0,5.0,20.222,37.0,8.4451,8.7566,0.0,15.0,0.0287,6.7407,3.9912,25.0,4.0032,25.0,9990.0,10800.0,10724.975,12621129144.0,1176798.0,1054.2627,886932216.0,841282.0,810.0,0.0,66.0,1171934.0,432.0,1506173.0,100.0,0.0,0.0
2017-04-03 18:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1879.0,1879.0,99.9476,1907.0,1908.0,0.1055,2.0,1895.0,100.0,379.0,379.0,100.0,574.0,574.0,/0,0.0,0.0,100.0,24.0,24.0,100,9.0,9.0,100,9.0,9.0,100,9.0,9.0,99.9485,1940.0,1941.0,63.7841,131393235.0,2059968.0,/0,0.0,2059968.0,/0,1.0,2061815.0,100.0,0.0,0.0,100.0,0.0,0.0,19.1308,16.13,9.3775,1.3293,16.9502,3.8432,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,2291.3527,147.0145,2438.3672,20.0,0.0,0.0,9.0,0.0,9.0,21.7853,39.0,9.3237,9.6605,0.0,17.0,0.0339,7.2618,4.7827,25.0,4.0325,25.0,10800.0,10800.0,11575.195,19221259528.0,1660556.0,1178.1501,1233247416.0,1046766.0,0.0,0.0,50.0,1649952.0,718.0,2117591.0,100.0,0.0,0.0
2017-04-03 19:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,2060.0,2060.0,99.9047,2097.0,2099.0,0,0.0,2102.0,100.0,251.0,251.0,100.0,883.0,883.0,/0,0.0,0.0,100.0,63.0,63.0,100,19.0,19.0,100,19.0,19.0,100,19.0,19.0,99.7207,2142.0,2148.0,45.1264,73382166.0,1626148.0,/0,0.0,1626148.0,/0,0.0,1628413.0,100.0,0.0,0.0,100.0,0.0,0.0,15.9966,17.9909,9.7009,1.6086,17.1993,9.8263,-116.6667,-116.6667,-116.6667,0.0,10800.0,100.0,1635.636,208.2235,1843.8595,23.0,0.0,0.0,19.0,0.0,19.0,26.1856,47.0,11.6047,12.0028,0.0,17.0,0.0348,8.7285,3.9991,25.0,4.4977,25.0,10800.0,10800.0,9948.5695,13720708944.0,1379164.0,1403.5556,1746705352.0,1244486.0,0.0,0.0,213.0,1466253.0,664.0,1906011.0,100.0,0.0,0.0
2017-04-03 20:00:00,100049_jembatan_senen_singajaya_mbts,100%,99.9457,1841.0,1842.0,99.8951,1905.0,1907.0,0,0.0,1901.0,100.0,450.0,450.0,99.7988,496.0,497.0,/0,0.0,0.0,100.0,22.0,22.0,100,6.0,6.0,100,6.0,6.0,100,6.0,6.0,99.8949,1901.0,1903.0,10.6348,13438978.0,1263677.0,/0,0.0,1263677.0,/0,0.0,1265766.0,100.0,0.0,0.0,100.0,0.0,0.0,13.5884,18.2464,10.6614,1.2424,17.0593,9.986,-116.3333,-116.3333,-116.3333,0.0,10800.0,100.0,1159.1509,161.2294,1320.3803,20.0,0.0,0.0,6.0,0.0,6.0,24.0261,39.0,11.406,11.7887,0.0,17.0,0.0331,8.0087,3.3971,25.0,4.5616,25.0,10800.0,10800.0,8617.3652,9723662576.0,1128380.0,1156.6223,1352490472.0,1169345.0,0.0,0.0,862.0,1205441.0,542.0,1635311.0,100.0,0.0,0.0
2017-04-03 21:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1820.0,1820.0,99.8961,1923.0,1925.0,0,0.0,1928.0,100.0,322.0,322.0,100.0,174.0,174.0,/0,0.0,0.0,100.0,19.0,19.0,100,3.0,3.0,100,3.0,3.0,100,3.0,3.0,99.7856,1862.0,1866.0,9.1361,11314183.0,1238402.0,/0,0.0,1238402.0,/0,0.0,1239367.0,100.0,0.0,0.0,100.0,0.0,0.0,12.2806,17.599,12.6043,1.3526,17.22,8.6531,-116.3333,-116.3333,-116.3333,0.0,10800.0,100.0,1125.4401,151.3284,1276.7685,18.0,0.0,0.0,3.0,0.0,3.0,22.4795,40.0,10.5471,11.0478,0.0,17.0,0.0287,7.4932,3.0701,25.0,4.3997,25.0,10800.0,10800.0,9263.2983,9440875768.0,1019170.0,1246.7195,1269434768.0,1018220.0,0.0,0.0,66.0,1176803.0,420.0,1461684.0,100.0,0.0,0.0
2017-04-03 22:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1547.0,1547.0,100.0,1618.0,1618.0,0,0.0,1623.0,100.0,108.0,108.0,100.0,131.0,131.0,/0,0.0,0.0,100.0,12.0,12.0,100,2.0,2.0,100,2.0,2.0,100,2.0,2.0,100,1591.0,1591.0,19.3507,24287651.0,1255133.0,/0,0.0,1255133.0,/0,0.0,1255942.0,100.0,0.0,0.0,100.0,0.0,0.0,11.9946,15.586,12.9477,1.5159,17.2807,4.4576,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,1236.1842,130.3225,1366.5068,15.0,0.0,0.0,2.0,0.0,2.0,17.0595,29.0,7.3875,7.9289,0.0,13.0,0.0272,5.6865,2.9986,25.0,3.8965,25.0,10800.0,10800.0,10336.6121,10369864976.0,1003217.0,1363.8255,1093224760.0,801587.0,0.0,0.0,41.0,1097058.0,370.0,1361604.0,100.0,0.0,0.0
2017-04-03 23:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1493.0,1493.0,99.937,1586.0,1587.0,0,0.0,1586.0,100.0,1805.0,1805.0,100.0,103.0,103.0,/0,0.0,0.0,100.0,12.0,12.0,100,4.0,4.0,100,4.0,4.0,100,4.0,4.0,99.9348,1533.0,1534.0,31.1294,20845212.0,669631.0,/0,0.0,669631.0,/0,0.0,670258.0,100.0,0.0,0.0,100.0,0.0,0.0,9.361,13.9585,10.6434,1.2052,16.272,3.0534,-117.3333,-117.3333,-117.3333,0.0,10800.0,100.0,683.8609,54.3069,738.1679,12.0,0.0,0.0,4.0,0.0,4.0,13.1606,29.0,4.7217,5.2311,0.0,11.0,0.0514,4.3869,2.3403,25.0,3.4896,25.0,10800.0,10800.0,9767.3883,5736641120.0,587326.0,1075.7474,455559680.0,423482.0,0.0,0.0,79.0,601896.0,415.0,807298.0,100.0,0.0,0.0
2017-04-04 00:00:00,100049_jembatan_senen_singajaya_mbts,100%,100,1483.0,1483.0,100.0,1559.0,1559.0,0,0.0,1558.0,100.0,787.0,787.0,100.0,50.0,50.0,/0,0.0,0.0,100.0,5.0,5.0,/0,0.0,0.0,/0,0.0,0.0,/0,0.0,0.0,100,1514.0,1514.0,14.6191,5638996.0,385729.0,/0,0.0,385729.0,/0,0.0,385868.0,100.0,0.0,0.0,100.0,0.0,0.0,6.4147,13.303,13.9211,1.9641,14.6173,0.8152,-117.6667,-117.6667,-117.6667,0.0,10800.0,100.0,343.542,97.979,441.521,9.0,0.0,0.0,0.0,0.0,0.0,8.9108,23.0,2.7103,3.1878,0.0,10.0,0.0195,2.9703,1.6037,25.0,3.3258,25.0,10800.0,10800.0,9730.7161,2881839136.0,296159.0,1740.0615,821907608.0,472344.0,0.0,0.0,4.0,451320.0,90.0,462044.0,100.0,0.0,0.0
